Reusing configuration cache.
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidInstrumentedTestDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidInstrumentedTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:loadKtlintReporters UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :loadKtlintReporters UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidInstrumentedTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidInstrumentedTestDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidInstrumentedTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :composeApp:runKtlintCheckOverAndroidDebugSourceSet NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidInstrumentedTestDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidInstrumentedTestDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidInstrumentedTest NO-SOURCE
> Task :composeApp:ktlintAndroidDebugSourceSetCheck SKIPPED
> Task :composeApp:runKtlintCheckOverAndroidInstrumentedTestDebugSourceSet NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:runKtlintCheckOverAndroidInstrumentedTestSourceSet NO-SOURCE
> Task :composeApp:ktlintAndroidInstrumentedTestDebugSourceSetCheck SKIPPED
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :composeApp:runKtlintCheckOverAndroidUnitTestDebugSourceSet NO-SOURCE
> Task :composeApp:ktlintAndroidInstrumentedTestSourceSetCheck SKIPPED
> Task :composeApp:runKtlintCheckOverAndroidReleaseSourceSet NO-SOURCE
> Task :runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :composeApp:ktlintAndroidReleaseSourceSetCheck SKIPPED
> Task :composeApp:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :composeApp:ktlintAndroidUnitTestDebugSourceSetCheck SKIPPED
> Task :composeApp:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :composeApp:runKtlintCheckOverAndroidUnitTestReleaseSourceSet NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :composeApp:ktlintAndroidUnitTestReleaseSourceSetCheck SKIPPED
> Task :composeApp:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTest NO-SOURCE
> Task :ktlintKotlinScriptCheck UP-TO-DATE
> Task :ktlintCheck UP-TO-DATE
> Task :composeApp:runKtlintCheckOverAndroidUnitTestSourceSet NO-SOURCE
> Task :composeApp:runKtlintCheckOverAppleMainSourceSet NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:ktlintAppleMainSourceSetCheck SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :composeApp:runKtlintCheckOverAndroidMainSourceSet UP-TO-DATE
> Task :composeApp:ktlintAndroidUnitTestSourceSetCheck SKIPPED
> Task :composeApp:convertXmlValueResourcesForDesktopDev NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopDev NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAppleTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForDesktopMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosArm64Main NO-SOURCE
> Task :composeApp:runKtlintCheckOverAppleTestSourceSet NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForDesktopTest NO-SOURCE
> Task :composeApp:ktlintAndroidMainSourceSetCheck UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForDesktopMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForDesktopDev NO-SOURCE
> Task :composeApp:ktlintAppleTestSourceSetCheck SKIPPED
> Task :composeApp:copyNonXmlValueResourcesForIosArm64Main NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForDesktopTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopDev NO-SOURCE
> Task :composeApp:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
> Task :composeApp:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForIosArm64Main NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForDesktopMain UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosArm64Main NO-SOURCE
> Task :composeApp:runKtlintCheckOverDesktopDevSourceSet NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosArm64Test NO-SOURCE
> Task :composeApp:ktlintDesktopDevSourceSetCheck SKIPPED
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosArm64Test NO-SOURCE
> Task :composeApp:generateResourceAccessorsForDesktopTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:runKtlintCheckOverDesktopTestSourceSet NO-SOURCE
> Task :composeApp:ktlintDesktopTestSourceSetCheck SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosArm64Test NO-SOURCE
> Task :composeApp:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:ktlintCommonTestSourceSetCheck UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :composeApp:runKtlintCheckOverDesktopMainSourceSet UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosX64Main NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosX64Test NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosArm64Test NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosX64Test NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosX64Main NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForIosArm64Main UP-TO-DATE
> Task :composeApp:runKtlintCheckOverIosArm64TestSourceSet NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:ktlintDesktopMainSourceSetCheck UP-TO-DATE
> Task :composeApp:ktlintIosArm64TestSourceSetCheck SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosX64Main NO-SOURCE
> Task :composeApp:runKtlintCheckOverIosMainSourceSet UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForIosX64Test NO-SOURCE
> Task :composeApp:runKtlintCheckOverIosArm64MainSourceSet NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosX64Main NO-SOURCE
> Task :composeApp:ktlintIosArm64MainSourceSetCheck SKIPPED
> Task :composeApp:runKtlintCheckOverIosSimulatorArm64TestSourceSet NO-SOURCE
> Task :composeApp:runKtlintCheckOverIosTestSourceSet NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForIosX64Test NO-SOURCE
> Task :composeApp:ktlintIosSimulatorArm64TestSourceSetCheck SKIPPED
> Task :composeApp:runKtlintCheckOverNativeMainSourceSet NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :composeApp:ktlintNativeMainSourceSetCheck SKIPPED
